10658, 8284, 11952, 1001, 19208, 20933, 18048, 6806, 6811, 18305, 3221, 13125, 15584, 24854, 15535, 23001, 18704, 13244, 11331, 3038, 35658, 60658, 85658, 110658, 135658, 33284, 58284, 83284, 108284, 133284, 36952, 61952, 86952, 111952, 136952, 26001, 51001, 76001, 101001, 126001, 44208, 69208, 94208, 119208, 144208, 45933, 70933, 95933, 120933, 145933, 43048, 68048, 93048, 118048, 143048, 31806, 56806, 81806, 106806, 131806, 31811, 56811, 81811, 106811, 131811, 43305, 68305, 93305, 118305, 143305, 28221, 53221, 78221, 103221, 128221, 38125, 63125, 88125, 113125, 138125, 40584, 65584, 90584, 115584, 140584, 49854, 74854, 99854, 124854, 149854, 40535, 65535, 90535, 115535, 140535, 48001, 73001, 98001, 123001, 148001, 43704, 68704, 93704, 118704, 143704, 38244, 63244, 88244, 113244, 138244, 36331, 61331, 86331, 111331, 136331, 28038, 53038, 78038, 103038, 128038
15886, 22195, 22302, 603, 12379, 22218, 9631, 3931, 839, 11086, 4671, 1251, 9847, 22780, 3086, 5806, 11599, 14870, 10036, 5198, 40886, 65886, 90886, 115886, 140886, 47195, 72195, 97195, 122195, 147195, 47302, 72302, 97302, 122302, 147302, 25603, 50603, 75603, 100603, 125603, 37379, 62379, 87379, 112379, 137379, 47218, 72218, 97218, 122218, 147218, 34631, 59631, 84631, 109631, 134631, 28931, 53931, 78931, 103931, 128931, 25839, 50839, 75839, 100839, 125839, 36086, 61086, 86086, 111086, 136086, 29671, 54671, 79671, 104671, 129671, 26251, 51251, 76251, 101251, 126251, 34847, 59847, 84847, 109847, 134847, 47780, 72780, 97780, 122780, 147780, 28086, 53086, 78086, 103086, 128086, 30806, 55806, 80806, 105806, 130806, 36599, 61599, 86599, 111599, 136599, 39870, 64870, 89870, 114870, 139870, 35036, 60036, 85036, 110036, 135036, 30198, 55198, 80198, 105198, 130198
15515, 4481, 23195, 3031, 115, 15983, 11866, 7627, 18715, 8564, 1396, 9939, 1332, 5021, 13412, 8164, 7634, 12067, 3032, 4927, 40515, 65515, 90515, 115515, 140515, 29481, 54481, 79481, 104481, 129481, 48195, 73195, 98195, 123195, 148195, 28031, 53031, 78031, 103031, 128031, 25115, 50115, 75115, 100115, 125115, 40983, 65983, 90983, 115983, 140983, 36866, 61866, 86866, 111866, 136866, 32627, 57627, 82627, 107627, 132627, 43715, 68715, 93715, 118715, 143715, 33564, 58564, 83564, 108564, 133564, 26396, 51396, 76396, 101396, 126396, 34939, 59939, 84939, 109939, 134939, 26332, 51332, 76332, 101332, 126332, 30021, 55021, 80021, 105021, 130021, 38412, 63412, 88412, 113412, 138412, 33164, 58164, 83164, 108164, 133164, 32634, 57634, 82634, 107634, 132634, 37067, 62067, 87067, 112067, 137067, 28032, 53032, 78032, 103032, 128032, 29927, 54927, 79927, 104927, 129927
22366, 16353, 1784, 23623, 7852, 17570, 20481, 17367, 11115, 7369, 20275, 15477, 10021, 18661, 477, 8787, 13821, 18203, 1773, 17631, 47366, 72366, 97366, 122366, 147366, 41353, 66353, 91353, 116353, 141353, 26784, 51784, 76784, 101784, 126784, 48623, 73623, 98623, 123623, 148623, 32852, 57852, 82852, 107852, 132852, 42570, 67570, 92570, 117570, 142570, 45481, 70481, 95481, 120481, 145481, 42367, 67367, 92367, 117367, 142367, 36115, 61115, 86115, 111115, 136115, 32369, 57369, 82369, 107369, 132369, 45275, 70275, 95275, 120275, 145275, 40477, 65477, 90477, 115477, 140477, 35021, 60021, 85021, 110021, 135021, 43661, 68661, 93661, 118661, 143661, 25477, 50477, 75477, 100477, 125477, 33787, 58787, 83787, 108787, 133787, 38821, 63821, 88821, 113821, 138821, 43203, 68203, 93203, 118203, 143203, 26773, 51773, 76773, 101773, 126773, 42631, 67631, 92631, 117631, 142631
13386, 14925, 10780, 2321, 11297, 21221, 6946, 9211, 13136, 24515, 21763, 8544, 11314, 15086, 4167, 9235, 1831, 17400, 19359, 12911, 38386, 63386, 88386, 113386, 138386, 39925, 64925, 89925, 114925, 139925, 35780, 60780, 85780, 110780, 135780, 27321, 52321, 77321, 102321, 127321, 36297, 61297, 86297, 111297, 136297, 46221, 71221, 96221, 121221, 146221, 31946, 56946, 81946, 106946, 131946, 34211, 59211, 84211, 109211, 134211, 38136, 63136, 88136, 113136, 138136, 49515, 74515, 99515, 124515, 149515, 46763, 71763, 96763, 121763, 146763, 33544, 58544, 83544, 108544, 133544, 36314, 61314, 86314, 111314, 136314, 40086, 65086, 90086, 115086, 140086, 29167, 54167, 79167, 104167, 129167, 34235, 59235, 84235, 109235, 134235, 26831, 51831, 76831, 101831, 126831, 42400, 67400, 92400, 117400, 142400, 44359, 69359, 94359, 119359, 144359, 37911, 62911, 87911, 112911, 137911
16692, 19875, 20234, 868, 18733, 24470, 13035, 4232, 22845, 9533, 19157, 13282, 13154, 22467, 24841, 3673, 23189, 19980, 19231, 18450, 41692, 66692, 91692, 116692, 141692, 44875, 69875, 94875, 119875, 144875, 45234, 70234, 95234, 120234, 145234, 25868, 50868, 75868, 100868, 125868, 43733, 68733, 93733, 118733, 143733, 49470, 74470, 99470, 124470, 149470, 38035, 63035, 88035, 113035, 138035, 29232, 54232, 79232, 104232, 129232, 47845, 72845, 97845, 122845, 147845, 34533, 59533, 84533, 109533, 134533, 44157, 69157, 94157, 119157, 144157, 38282, 63282, 88282, 113282, 138282, 38154, 63154, 88154, 113154, 138154, 47467, 72467, 97467, 122467, 147467, 49841, 74841, 99841, 124841, 149841, 28673, 53673, 78673, 103673, 128673, 48189, 73189, 98189, 123189, 148189, 44980, 69980, 94980, 119980, 144980, 44231, 69231, 94231, 119231, 144231, 43450, 68450, 93450, 118450, 143450
20781, 14037, 24781, 7523, 16826, 5278, 16835, 23599, 17761, 3415, 8398, 113, 24657, 11311, 3478, 17619, 9891, 2475, 22548, 9287, 45781, 70781, 95781, 120781, 145781, 39037, 64037, 89037, 114037, 139037, 49781, 74781, 99781, 124781, 149781, 32523, 57523, 82523, 107523, 132523, 41826, 66826, 91826, 116826, 141826, 30278, 55278, 80278, 105278, 130278, 41835, 66835, 91835, 116835, 141835, 48599, 73599, 98599, 123599, 148599, 42761, 67761, 92761, 117761, 142761, 28415, 53415, 78415, 103415, 128415, 33398, 58398, 83398, 108398, 133398, 25113, 50113, 75113, 100113, 125113, 49657, 74657, 99657, 124657, 149657, 36311, 61311, 86311, 111311, 136311, 28478, 53478, 78478, 103478, 128478, 42619, 67619, 92619, 117619, 142619, 34891, 59891, 84891, 109891, 134891, 27475, 52475, 77475, 102475, 127475, 47548, 72548, 97548, 122548, 147548, 34287, 59287, 84287, 109287, 134287
3177, 4941, 13243, 22197, 18423, 9724, 4708, 1396, 22705, 17771, 89, 2253, 21934, 9137, 15005, 23923, 1022, 19231, 13384, 12602, 28177, 53177, 78177, 103177, 128177, 29941, 54941, 79941, 104941, 129941, 38243, 63243, 88243, 113243, 138243, 47197, 72197, 97197, 122197, 147197, 43423, 68423, 93423, 118423, 143423, 34724, 59724, 84724, 109724, 134724, 29708, 54708, 79708, 104708, 129708, 26396, 51396, 76396, 101396, 126396, 47705, 72705, 97705, 122705, 147705, 42771, 67771, 92771, 117771, 142771, 25089, 50089, 75089, 100089, 125089, 27253, 52253, 77253, 102253, 127253, 46934, 71934, 96934, 121934, 146934, 34137, 59137, 84137, 109137, 134137, 40005, 65005, 90005, 115005, 140005, 48923, 73923, 98923, 123923, 148923, 26022, 51022, 76022, 101022, 126022, 44231, 69231, 94231, 119231, 144231, 38384, 63384, 88384, 113384, 138384, 37602, 62602, 87602, 112602, 137602
19284, 13974, 7751, 6027, 17351, 21168, 21040, 15139, 20799, 24339, 20767, 7512, 17866, 18931, 16317, 13646, 10484, 7266, 5168, 20397, 44284, 69284, 94284, 119284, 144284, 38974, 63974, 88974, 113974, 138974, 32751, 57751, 82751, 107751, 132751, 31027, 56027, 81027, 106027, 131027, 42351, 67351, 92351, 117351, 142351, 46168, 71168, 96168, 121168, 146168, 46040, 71040, 96040, 121040, 146040, 40139, 65139, 90139, 115139, 140139, 45799, 70799, 95799, 120799, 145799, 49339, 74339, 99339, 124339, 149339, 45767, 70767, 95767, 120767, 145767, 32512, 57512, 82512, 107512, 132512, 42866, 67866, 92866, 117866, 142866, 43931, 68931, 93931, 118931, 143931, 41317, 66317, 91317, 116317, 141317, 38646, 63646, 88646, 113646, 138646, 35484, 60484, 85484, 110484, 135484, 32266, 57266, 82266, 107266, 132266, 30168, 55168, 80168, 105168, 130168, 45397, 70397, 95397, 120397, 145397
23403, 21623, 24185, 4527, 4, 19561, 11428, 4467, 6423, 9698, 5900, 12061, 12317, 5527, 9101, 16409, 16932, 18715, 19241, 11648, 48403, 73403, 98403, 123403, 148403, 46623, 71623, 96623, 121623, 146623, 49185, 74185, 99185, 124185, 149185, 29527, 54527, 79527, 104527, 129527, 25004, 50004, 75004, 100004, 125004, 44561, 69561, 94561, 119561, 144561, 36428, 61428, 86428, 111428, 136428, 29467, 54467, 79467, 104467, 129467, 31423, 56423, 81423, 106423, 131423, 34698, 59698, 84698, 109698, 134698, 30900, 55900, 80900, 105900, 130900, 37061, 62061, 87061, 112061, 137061, 37317, 62317, 87317, 112317, 137317, 30527, 55527, 80527, 105527, 130527, 34101, 59101, 84101, 109101, 134101, 41409, 66409, 91409, 116409, 141409, 41932, 66932, 91932, 116932, 141932, 43715, 68715, 93715, 118715, 143715, 44241, 69241, 94241, 119241, 144241, 36648, 61648, 86648, 111648, 136648
341, 5518, 24957, 3034, 1917, 11604, 953, 12331, 10393, 8586, 6647, 22728, 16572, 16360, 23143, 15058, 16226, 15507, 940, 6997, 25341, 50341, 75341, 100341, 125341, 30518, 55518, 80518, 105518, 130518, 49957, 74957, 99957, 124957, 149957, 28034, 53034, 78034, 103034, 128034, 26917, 51917, 76917, 101917, 126917, 36604, 61604, 86604, 111604, 136604, 25953, 50953, 75953, 100953, 125953, 37331, 62331, 87331, 112331, 137331, 35393, 60393, 85393, 110393, 135393, 33586, 58586, 83586, 108586, 133586, 31647, 56647, 81647, 106647, 131647, 47728, 72728, 97728, 122728, 147728, 41572, 66572, 91572, 116572, 141572, 41360, 66360, 91360, 116360, 141360, 48143, 73143, 98143, 123143, 148143, 40058, 65058, 90058, 115058, 140058, 41226, 66226, 91226, 116226, 141226, 40507, 65507, 90507, 115507, 140507, 25940, 50940, 75940, 100940, 125940, 31997, 56997, 81997, 106997, 131997
17341, 1845, 18322, 10177, 2717, 14962, 2339, 16626, 11641, 22798, 8576, 23746, 22618, 12103, 4047, 13347, 8476, 1503, 16425, 13431, 42341, 67341, 92341, 117341, 142341, 26845, 51845, 76845, 101845, 126845, 43322, 68322, 93322, 118322, 143322, 35177, 60177, 85177, 110177, 135177, 27717, 52717, 77717, 102717, 127717, 39962, 64962, 89962, 114962, 139962, 27339, 52339, 77339, 102339, 127339, 41626, 66626, 91626, 116626, 141626, 36641, 61641, 86641, 111641, 136641, 47798, 72798, 97798, 122798, 147798, 33576, 58576, 83576, 108576, 133576, 48746, 73746, 98746, 123746, 148746, 47618, 72618, 97618, 122618, 147618, 37103, 62103, 87103, 112103, 137103, 29047, 54047, 79047, 104047, 129047, 38347, 63347, 88347, 113347, 138347, 33476, 58476, 83476, 108476, 133476, 26503, 51503, 76503, 101503, 126503, 41425, 66425, 91425, 116425, 141425, 38431, 63431, 88431, 113431, 138431
3208, 18720, 6093, 6176, 12942, 6178, 20603, 16723, 22924, 11903, 10467, 4373, 23702, 12188, 24538, 953, 6804, 18682, 17087, 18964, 28208, 53208, 78208, 103208, 128208, 43720, 68720, 93720, 118720, 143720, 31093, 56093, 81093, 106093, 131093, 31176, 56176, 81176, 106176, 131176, 37942, 62942, 87942, 112942, 137942, 31178, 56178, 81178, 106178, 131178, 45603, 70603, 95603, 120603, 145603, 41723, 66723, 91723, 116723, 141723, 47924, 72924, 97924, 122924, 147924, 36903, 61903, 86903, 111903, 136903, 35467, 60467, 85467, 110467, 135467, 29373, 54373, 79373, 104373, 129373, 48702, 73702, 98702, 123702, 148702, 37188, 62188, 87188, 112188, 137188, 49538, 74538, 99538, 124538, 149538, 25953, 50953, 75953, 100953, 125953, 31804, 56804, 81804, 106804, 131804, 43682, 68682, 93682, 118682, 143682, 42087, 67087, 92087, 117087, 142087, 43964, 68964, 93964, 118964, 143964
19585, 18316, 6002, 20173, 18733, 21101, 23062, 6521, 24481, 14803, 22954, 18335, 7944, 4265, 509, 15060, 7314, 24517, 12749, 3203, 44585, 69585, 94585, 119585, 144585, 43316, 68316, 93316, 118316, 143316, 31002, 56002, 81002, 106002, 131002, 45173, 70173, 95173, 120173, 145173, 43733, 68733, 93733, 118733, 143733, 46101, 71101, 96101, 121101, 146101, 48062, 73062, 98062, 123062, 148062, 31521, 56521, 81521, 106521, 131521, 49481, 74481, 99481, 124481, 149481, 39803, 64803, 89803, 114803, 139803, 47954, 72954, 97954, 122954, 147954, 43335, 68335, 93335, 118335, 143335, 32944, 57944, 82944, 107944, 132944, 29265, 54265, 79265, 104265, 129265, 25509, 50509, 75509, 100509, 125509, 40060, 65060, 90060, 115060, 140060, 32314, 57314, 82314, 107314, 132314, 49517, 74517, 99517, 124517, 149517, 37749, 62749, 87749, 112749, 137749, 28203, 53203, 78203, 103203, 128203
22739, 15514, 2816, 21491, 12826, 20557, 5124, 2578, 12388, 23132, 7878, 14265, 5383, 14977, 17723, 4693, 17616, 3476, 18947, 4835, 47739, 72739, 97739, 122739, 147739, 40514, 65514, 90514, 115514, 140514, 27816, 52816, 77816, 102816, 127816, 46491, 71491, 96491, 121491, 146491, 37826, 62826, 87826, 112826, 137826, 45557, 70557, 95557, 120557, 145557, 30124, 55124, 80124, 105124, 130124, 27578, 52578, 77578, 102578, 127578, 37388, 62388, 87388, 112388, 137388, 48132, 73132, 98132, 123132, 148132, 32878, 57878, 82878, 107878, 132878, 39265, 64265, 89265, 114265, 139265, 30383, 55383, 80383, 105383, 130383, 39977, 64977, 89977, 114977, 139977, 42723, 67723, 92723, 117723, 142723, 29693, 54693, 79693, 104693, 129693, 42616, 67616, 92616, 117616, 142616, 28476, 53476, 78476, 103476, 128476, 43947, 68947, 93947, 118947, 143947, 29835, 54835, 79835, 104835, 129835
1931, 16177, 19366, 1577, 18982, 11527, 18182, 4820, 9566, 2053, 11798, 20439, 2195, 12677, 17571, 17908, 936, 7401, 7547, 8755, 26931, 51931, 76931, 101931, 126931, 41177, 66177, 91177, 116177, 141177, 44366, 69366, 94366, 119366, 144366, 26577, 51577, 76577, 101577, 126577, 43982, 68982, 93982, 118982, 143982, 36527, 61527, 86527, 111527, 136527, 43182, 68182, 93182, 118182, 143182, 29820, 54820, 79820, 104820, 129820, 34566, 59566, 84566, 109566, 134566, 27053, 52053, 77053, 102053, 127053, 36798, 61798, 86798, 111798, 136798, 45439, 70439, 95439, 120439, 145439, 27195, 52195, 77195, 102195, 127195, 37677, 62677, 87677, 112677, 137677, 42571, 67571, 92571, 117571, 142571, 42908, 67908, 92908, 117908, 142908, 25936, 50936, 75936, 100936, 125936, 32401, 57401, 82401, 107401, 132401, 32547, 57547, 82547, 107547, 132547, 33755, 58755, 83755, 108755, 133755
16294, 12312, 21284, 14796, 11956, 18751, 6964, 18115, 1197, 15483, 2127, 23895, 17929, 17473, 20578, 438, 15431, 16599, 12995, 7138, 41294, 66294, 91294, 116294, 141294, 37312, 62312, 87312, 112312, 137312, 46284, 71284, 96284, 121284, 146284, 39796, 64796, 89796, 114796, 139796, 36956, 61956, 86956, 111956, 136956, 43751, 68751, 93751, 118751, 143751, 31964, 56964, 81964, 106964, 131964, 43115, 68115, 93115, 118115, 143115, 26197, 51197, 76197, 101197, 126197, 40483, 65483, 90483, 115483, 140483, 27127, 52127, 77127, 102127, 127127, 48895, 73895, 98895, 123895, 148895, 42929, 67929, 92929, 117929, 142929, 42473, 67473, 92473, 117473, 142473, 45578, 70578, 95578, 120578, 145578, 25438, 50438, 75438, 100438, 125438, 40431, 65431, 90431, 115431, 140431, 41599, 66599, 91599, 116599, 141599, 37995, 62995, 87995, 112995, 137995, 32138, 57138, 82138, 107138, 132138
15850, 16883, 13560, 14562, 13593, 11965, 23327, 15609, 9298, 3390, 1691, 10046, 8313, 19845, 19820, 10269, 3161, 843, 22475, 21245, 40850, 65850, 90850, 115850, 140850, 41883, 66883, 91883, 116883, 141883, 38560, 63560, 88560, 113560, 138560, 39562, 64562, 89562, 114562, 139562, 38593, 63593, 88593, 113593, 138593, 36965, 61965, 86965, 111965, 136965, 48327, 73327, 98327, 123327, 148327, 40609, 65609, 90609, 115609, 140609, 34298, 59298, 84298, 109298, 134298, 28390, 53390, 78390, 103390, 128390, 26691, 51691, 76691, 101691, 126691, 35046, 60046, 85046, 110046, 135046, 33313, 58313, 83313, 108313, 133313, 44845, 69845, 94845, 119845, 144845, 44820, 69820, 94820, 119820, 144820, 35269, 60269, 85269, 110269, 135269, 28161, 53161, 78161, 103161, 128161, 25843, 50843, 75843, 100843, 125843, 47475, 72475, 97475, 122475, 147475, 46245, 71245, 96245, 121245, 146245
15496, 162, 19510, 10781, 5721, 19954, 20724, 3018, 12340, 19654, 13103, 14827, 5443, 14279, 24166, 1265, 1607, 24825, 18069, 18505, 40496, 65496, 90496, 115496, 140496, 25162, 50162, 75162, 100162, 125162, 44510, 69510, 94510, 119510, 144510, 35781, 60781, 85781, 110781, 135781, 30721, 55721, 80721, 105721, 130721, 44954, 69954, 94954, 119954, 144954, 45724, 70724, 95724, 120724, 145724, 28018, 53018, 78018, 103018, 128018, 37340, 62340, 87340, 112340, 137340, 44654, 69654, 94654, 119654, 144654, 38103, 63103, 88103, 113103, 138103, 39827, 64827, 89827, 114827, 139827, 30443, 55443, 80443, 105443, 130443, 39279, 64279, 89279, 114279, 139279, 49166, 74166, 99166, 124166, 149166, 26265, 51265, 76265, 101265, 126265, 26607, 51607, 76607, 101607, 126607, 49825, 74825, 99825, 124825, 149825, 43069, 68069, 93069, 118069, 143069, 43505, 68505, 93505, 118505, 143505
1570, 23744, 24592, 22651, 23629, 6403, 7245, 21329, 22347, 22988, 20635, 24061, 18623, 18624, 12095, 14118, 19031, 2962, 9176, 5527, 26570, 51570, 76570, 101570, 126570, 48744, 73744, 98744, 123744, 148744, 49592, 74592, 99592, 124592, 149592, 47651, 72651, 97651, 122651, 147651, 48629, 73629, 98629, 123629, 148629, 31403, 56403, 81403, 106403, 131403, 32245, 57245, 82245, 107245, 132245, 46329, 71329, 96329, 121329, 146329, 47347, 72347, 97347, 122347, 147347, 47988, 72988, 97988, 122988, 147988, 45635, 70635, 95635, 120635, 145635, 49061, 74061, 99061, 124061, 149061, 43623, 68623, 93623, 118623, 143623, 43624, 68624, 93624, 118624, 143624, 37095, 62095, 87095, 112095, 137095, 39118, 64118, 89118, 114118, 139118, 44031, 69031, 94031, 119031, 144031, 27962, 52962, 77962, 102962, 127962, 34176, 59176, 84176, 109176, 134176, 30527, 55527, 80527, 105527, 130527
18260, 1789, 19994, 6630, 18868, 21335, 15055, 23446, 3421, 1385, 22717, 5999, 14312, 17003, 3829, 18487, 11790, 1745, 12343, 12236, 43260, 68260, 93260, 118260, 143260, 26789, 51789, 76789, 101789, 126789, 44994, 69994, 94994, 119994, 144994, 31630, 56630, 81630, 106630, 131630, 43868, 68868, 93868, 118868, 143868, 46335, 71335, 96335, 121335, 146335, 40055, 65055, 90055, 115055, 140055, 48446, 73446, 98446, 123446, 148446, 28421, 53421, 78421, 103421, 128421, 26385, 51385, 76385, 101385, 126385, 47717, 72717, 97717, 122717, 147717, 30999, 55999, 80999, 105999, 130999, 39312, 64312, 89312, 114312, 139312, 42003, 67003, 92003, 117003, 142003, 28829, 53829, 78829, 103829, 128829, 43487, 68487, 93487, 118487, 143487, 36790, 61790, 86790, 111790, 136790, 26745, 51745, 76745, 101745, 126745, 37343, 62343, 87343, 112343, 137343, 37236, 62236, 87236, 112236, 137236
23563, 23232, 4098, 23264, 11625, 23514, 19256, 7946, 23777, 1964, 23951, 21049, 22398, 13644, 3980, 16145, 5517, 11690, 17769, 2040, 48563, 73563, 98563, 123563, 148563, 48232, 73232, 98232, 123232, 148232, 29098, 54098, 79098, 104098, 129098, 48264, 73264, 98264, 123264, 148264, 36625, 61625, 86625, 111625, 136625, 48514, 73514, 98514, 123514, 148514, 44256, 69256, 94256, 119256, 144256, 32946, 57946, 82946, 107946, 132946, 48777, 73777, 98777, 123777, 148777, 26964, 51964, 76964, 101964, 126964, 48951, 73951, 98951, 123951, 148951, 46049, 71049, 96049, 121049, 146049, 47398, 72398, 97398, 122398, 147398, 38644, 63644, 88644, 113644, 138644, 28980, 53980, 78980, 103980, 128980, 41145, 66145, 91145, 116145, 141145, 30517, 55517, 80517, 105517, 130517, 36690, 61690, 86690, 111690, 136690, 42769, 67769, 92769, 117769, 142769, 27040, 52040, 77040, 102040, 127040
24747, 18396, 15740, 3962, 16878, 24147, 18730, 4088, 17988, 16082, 8670, 13620, 11912, 21135, 10520, 6173, 11706, 10828, 15913, 1908, 49747, 74747, 99747, 124747, 149747, 43396, 68396, 93396, 118396, 143396, 40740, 65740, 90740, 115740, 140740, 28962, 53962, 78962, 103962, 128962, 41878, 66878, 91878, 116878, 141878, 49147, 74147, 99147, 124147, 149147, 43730, 68730, 93730, 118730, 143730, 29088, 54088, 79088, 104088, 129088, 42988, 67988, 92988, 117988, 142988, 41082, 66082, 91082, 116082, 141082, 33670, 58670, 83670, 108670, 133670, 38620, 63620, 88620, 113620, 138620, 36912, 61912, 86912, 111912, 136912, 46135, 71135, 96135, 121135, 146135, 35520, 60520, 85520, 110520, 135520, 31173, 56173, 81173, 106173, 131173, 36706, 61706, 86706, 111706, 136706, 35828, 60828, 85828, 110828, 135828, 40913, 65913, 90913, 115913, 140913, 26908, 51908, 76908, 101908, 126908
